mesto,datum,Povprečna temperatura (v °C)
Pārīz,2024-09-04,21.1
Pārīz,2024-09-05,22.1
Pārīz,2024-09-06,23.8
Pārīz,2024-09-07,24.1
Pārīz,2024-09-08,23.8
Pārīz,2024-09-09,23.1
Pārīz,2024-09-10,20.3
Pārīz,2024-09-11,19.9
Pārīz,2024-09-12,21.2
Pārīz,2024-09-13,21.9
Pārīz,2024-09-14,22.2
Pārīz,2024-09-15,20.3
Pārīz,2024-09-16,20.1
Pārīz,2024-09-17,21.0
Pārīz,2024-09-18,21.2
Pārīz,2024-09-19,21.0
Pārīz,2024-09-20,20.9
Pārīz,2024-09-21,21.0
Pārīz,2024-09-22,22.4
Pārīz,2024-09-23,23.3
Pārīz,2024-09-24,24.1
Pārīz,2024-09-25,23.8
Pārīz,2024-09-26,24.0
Pārīz,2024-09-27,21.7
Pārīz,2024-09-28,21.0
Pārīz,2024-09-29,18.4
Pārīz,2024-09-30,17.2
Pārīz,2024-10-01,17.5
Pārīz,2024-10-02,20.3
Pārīz,2024-10-03,20.8
Pārīz,2024-10-04,19.8
Pārīz,2024-10-05,19.7
Pārīz,2024-10-06,16.8
Pārīz,2024-10-07,16.1
Pārīz,2024-10-08,16.7
Pārīz,2024-10-09,17.4
Pārīz,2024-10-10,17.4
Pārīz,2024-10-11,17.4
Pārīz,2024-10-12,17.4
Pārīz,2024-10-13,17.1
Pārīz,2024-10-14,17.6
Pārīz,2024-10-15,17.4
Pārīz,2024-10-16,18.3
Pārīz,2024-10-17,17.7
Pārīz,2024-10-18,17.1
Pārīz,2024-10-19,17.3
Pārīz,2024-10-20,17.0
Pārīz,2024-10-21,17.3
Pārīz,2024-10-22,14.9
Pārīz,2024-10-23,13.8
Pārīz,2024-10-24,12.2
Pārīz,2024-10-25,13.1
Pārīz,2024-10-26,13.6
Pārīz,2024-10-27,13.6
Pārīz,2024-10-28,12.4
Pārīz,2024-10-29,12.4
Pārīz,2024-10-30,13.1
Pārīz,2024-10-31,13.7
Pārīz,2024-11-01,14.1
Pārīz,2024-11-02,15.0
Pārīz,2024-11-03,16.2
Pārīz,2024-11-04,16.9
Pārīz,2024-11-05,15.3
Pārīz,2024-11-06,14.8
Pārīz,2024-11-07,15.8
Pārīz,2024-11-08,14.7
Pārīz,2024-11-09,13.7
Pārīz,2024-11-10,13.3
Pārīz,2024-11-11,14.0
Pārīz,2024-11-12,13.4
Pārīz,2024-11-13,12.1
Pārīz,2024-11-14,10.0
Pārīz,2024-11-15,9.4
Pārīz,2024-11-16,9.5
Pārīz,2024-11-17,10.5
Pārīz,2024-11-18,10.8
Pārīz,2024-11-19,10.5
Pārīz,2024-11-20,11.3
Pārīz,2024-11-21,10.9
Pārīz,2024-11-22,10.5
Pārīz,2024-11-23,9.8
Pārīz,2024-11-24,9.4
Pārīz,2024-11-25,8.9
Pārīz,2024-11-26,10.3
Pārīz,2024-11-27,10.2
Pārīz,2024-11-28,8.4
Pārīz,2024-11-29,5.8
Pārīz,2024-11-30,5.5
Pārīz,2024-12-01,3.2
Pārīz,2024-12-02,2.7
Pārīz,2024-12-03,3.8
Pārīz,2024-12-04,5.1
Pārīz,2024-12-05,6.6
Pārīz,2024-12-06,6.3
Pārīz,2024-12-07,5.5
Pārīz,2024-12-08,6.6
Pārīz,2024-12-09,8.2
Pārīz,2024-12-10,5.7
Pārīz,2024-12-11,3.5
Pārīz,2024-12-12,5.1
Pārīz,2024-12-13,5.0
Pārīz,2024-12-14,3.5
Pārīz,2024-12-15,0.1
Pārīz,2024-12-16,-0.0
Pārīz,2024-12-17,2.9
Pārīz,2024-12-18,3.1
Pārīz,2024-12-19,3.4
Pārīz,2024-12-20,5.0
Pārīz,2024-12-21,2.0
Pārīz,2024-12-22,1.7
Pārīz,2024-12-23,4.1
Pārīz,2024-12-24,3.7
Pārīz,2024-12-25,3.2
Pārīz,2024-12-26,3.3
Pārīz,2024-12-27,4.1
Pārīz,2024-12-28,5.1
Pārīz,2024-12-29,6.6
Pārīz,2024-12-30,5.9
Pārīz,2024-12-31,4.1
Pārīz,2025-01-01,1.7
Pārīz,2025-01-02,-4.9
Pārīz,2025-01-03,-6.9
Pārīz,2025-01-04,-4.0
Pārīz,2025-01-05,-0.2
Pārīz,2025-01-06,4.3
Pārīz,2025-01-07,5.8
Pārīz,2025-01-08,5.1
Pārīz,2025-01-09,1.4
Pārīz,2025-01-10,2.0
Pārīz,2025-01-11,3.7
Pārīz,2025-01-12,3.5
Pārīz,2025-01-13,2.1
Pārīz,2025-01-14,0.8
Pārīz,2025-01-15,2.0
Pārīz,2025-01-16,4.0
Pārīz,2025-01-17,3.3
Pārīz,2025-01-18,-1.3
Pārīz,2025-01-19,-0.3
Pārīz,2025-01-20,0.0
Pārīz,2025-01-21,-1.0
Pārīz,2025-01-22,-1.7
Pārīz,2025-01-23,2.2
Pārīz,2025-01-24,4.3
Pārīz,2025-01-25,4.3
Pārīz,2025-01-26,5.4
Pārīz,2025-01-27,4.6
Pārīz,2025-01-28,1.4
Pārīz,2025-01-29,0.8
Pārīz,2025-01-30,0.4
Pārīz,2025-01-31,-1.8
Pārīz,2025-02-01,0.5
Pārīz,2025-02-02,-1.3
Pārīz,2025-02-03,-0.6
Pārīz,2025-02-04,2.1
Pārīz,2025-02-05,4.6
Pārīz,2025-02-06,4.0
Pārīz,2025-02-07,3.2
Pārīz,2025-02-08,4.6
Pārīz,2025-02-09,2.6
Pārīz,2025-02-10,1.6
Pārīz,2025-02-11,4.2
Pārīz,2025-02-12,4.8
Pārīz,2025-02-13,4.8
Pārīz,2025-02-14,4.7
Pārīz,2025-02-15,4.4
Pārīz,2025-02-16,5.2
Pārīz,2025-02-17,4.9
Pārīz,2025-02-18,4.3
Pārīz,2025-02-19,3.0
Pārīz,2025-02-20,3.9
Pārīz,2025-02-21,4.6
Pārīz,2025-02-22,5.6
Pārīz,2025-02-23,6.1
Pārīz,2025-02-24,5.8
Pārīz,2025-02-25,3.1
Pārīz,2025-02-26,2.7
Pārīz,2025-02-27,3.0
Pārīz,2025-02-28,1.6
Pārīz,2025-03-01,4.4
Pārīz,2025-03-02,2.3
Pārīz,2025-03-03,1.7
Pārīz,2025-03-04,5.8
Pārīz,2025-03-05,5.7
Pārīz,2025-03-06,7.0
Pārīz,2025-03-07,7.2
Pārīz,2025-03-08,9.3
Pārīz,2025-03-09,7.7
Pārīz,2025-03-10,7.5
Pārīz,2025-03-11,7.7
Pārīz,2025-03-12,6.8
Pārīz,2025-03-13,5.1
Pārīz,2025-03-14,5.6
Pārīz,2025-03-15,6.4
Pārīz,2025-03-16,8.6
Pārīz,2025-03-17,10.1
Pārīz,2025-03-18,10.3
Pārīz,2025-03-19,12.0
Pārīz,2025-03-20,14.2
Pārīz,2025-03-21,14.2
Pārīz,2025-03-22,11.8
Pārīz,2025-03-23,10.4
Pārīz,2025-03-24,7.4
Pārīz,2025-03-25,2.7
Pārīz,2025-03-26,2.4
Pārīz,2025-03-27,6.6
Pārīz,2025-03-28,9.5
Pārīz,2025-03-29,11.5
Pārīz,2025-03-30,13.2
Pārīz,2025-03-31,14.5
Pārīz,2025-04-01,16.0
Pārīz,2025-04-02,17.5
Pārīz,2025-04-03,16.6
Pārīz,2025-04-04,16.2
Pārīz,2025-04-05,18.2
Pārīz,2025-04-06,18.4
Pārīz,2025-04-07,19.1
Pārīz,2025-04-08,17.4
Pārīz,2025-04-09,18.1
Pārīz,2025-04-10,18.9
Pārīz,2025-04-11,17.8
Pārīz,2025-04-12,18.3
Pārīz,2025-04-13,17.9
Pārīz,2025-04-14,19.1
Pārīz,2025-04-15,18.1
Pārīz,2025-04-16,17.3
Pārīz,2025-04-17,15.8
Pārīz,2025-04-18,11.1
Pārīz,2025-04-19,12.8
Pārīz,2025-04-20,13.8
Pārīz,2025-04-21,15.4
Pārīz,2025-04-22,15.3
Pārīz,2025-04-23,16.3
Pārīz,2025-04-24,18.8
Pārīz,2025-04-25,20.4
Pārīz,2025-04-26,22.0
Pārīz,2025-04-27,21.1
Pārīz,2025-04-28,20.7
Pārīz,2025-04-29,21.0
Pārīz,2025-04-30,20.8
Pārīz,2025-05-01,20.8
Pārīz,2025-05-02,21.2
Pārīz,2025-05-03,21.9
Pārīz,2025-05-04,22.7
Pārīz,2025-05-05,23.8
Pārīz,2025-05-06,22.7
Pārīz,2025-05-07,19.5
Pārīz,2025-05-08,19.0
Pārīz,2025-05-09,20.5
Pārīz,2025-05-10,20.7
Pārīz,2025-05-11,20.6
Pārīz,2025-05-12,20.8
Pārīz,2025-05-13,21.2
Pārīz,2025-05-14,22.2
Pārīz,2025-05-15,23.0
Pārīz,2025-05-16,23.7
Pārīz,2025-05-17,24.0
Pārīz,2025-05-18,24.0
Pārīz,2025-05-19,24.2
Pārīz,2025-05-20,25.5
Pārīz,2025-05-21,26.4
Pārīz,2025-05-22,26.7
Pārīz,2025-05-23,26.9
Pārīz,2025-05-24,26.2
Pārīz,2025-05-25,24.9
Pārīz,2025-05-26,22.1
Pārīz,2025-05-27,19.6
Pārīz,2025-05-28,21.5
Pārīz,2025-05-29,22.0
Pārīz,2025-05-30,23.7
Pārīz,2025-05-31,24.3
Pārīz,2025-06-01,23.2
Pārīz,2025-06-02,22.6
Pārīz,2025-06-03,24.5
Pārīz,2025-06-04,23.8
Pārīz,2025-06-05,22.2
Pārīz,2025-06-06,20.0
Pārīz,2025-06-07,20.3
Pārīz,2025-06-08,19.5
Pārīz,2025-06-09,21.0
Pārīz,2025-06-10,22.0
Pārīz,2025-06-11,23.2
Pārīz,2025-06-12,24.5
Pārīz,2025-06-13,24.8
Pārīz,2025-06-14,23.9
Pārīz,2025-06-15,23.6
Pārīz,2025-06-16,23.9
Pārīz,2025-06-17,26.5
Pārīz,2025-06-18,26.9
Pārīz,2025-06-19,26.8
Pārīz,2025-06-20,26.9
Pārīz,2025-06-21,26.7
Pārīz,2025-06-22,26.9
Pārīz,2025-06-23,27.6
Pārīz,2025-06-24,28.0
Pārīz,2025-06-25,28.4
Pārīz,2025-06-26,28.3
Pārīz,2025-06-27,28.5
Pārīz,2025-06-28,28.2
Pārīz,2025-06-29,28.3
Pārīz,2025-06-30,28.2
Pārīz,2025-07-01,28.5
Pārīz,2025-07-02,29.3
Pārīz,2025-07-03,29.4
Pārīz,2025-07-04,28.9
Pārīz,2025-07-05,29.0
Pārīz,2025-07-06,29.2
Pārīz,2025-07-07,28.7
Pārīz,2025-07-08,27.7
Pārīz,2025-07-09,26.1
Pārīz,2025-07-10,26.2
Pārīz,2025-07-11,24.6
Pārīz,2025-07-12,23.8
Pārīz,2025-07-13,23.4
Pārīz,2025-07-14,22.3
Pārīz,2025-07-15,23.7
Pārīz,2025-07-16,25.2
Pārīz,2025-07-17,25.7
Pārīz,2025-07-18,26.3
Pārīz,2025-07-19,25.7
Pārīz,2025-07-20,25.1
Pārīz,2025-07-21,25.3
Pārīz,2025-07-22,25.0
Pārīz,2025-07-23,25.2
Pārīz,2025-07-24,24.4
Pārīz,2025-07-25,24.3
Pārīz,2025-07-26,24.9
Pārīz,2025-07-27,24.8
Pārīz,2025-07-28,25.4
Pārīz,2025-07-29,26.4
Pārīz,2025-07-30,27.3
Pārīz,2025-07-31,26.0
Pārīz,2025-08-01,25.1
Pārīz,2025-08-02,25.0
Pārīz,2025-08-03,24.8
Pārīz,2025-08-04,25.0
Pārīz,2025-08-05,25.0
Pārīz,2025-08-06,23.8
Pārīz,2025-08-07,23.1
Pārīz,2025-08-08,23.0
Pārīz,2025-08-09,23.1
Pārīz,2025-08-10,22.8
Pārīz,2025-08-11,23.4
Pārīz,2025-08-12,24.2
Pārīz,2025-08-13,24.1
Pārīz,2025-08-14,24.1
Pārīz,2025-08-15,24.0
Pārīz,2025-08-16,24.8
Pārīz,2025-08-17,25.7
Pārīz,2025-08-18,25.9
Pārīz,2025-08-19,24.9
Pārīz,2025-08-20,23.6
Pārīz,2025-08-21,25.2
Pārīz,2025-08-22,25.1
Pārīz,2025-08-23,24.8
Pārīz,2025-08-24,25.3
Pārīz,2025-08-25,24.6
Pārīz,2025-08-26,22.7
Pārīz,2025-08-27,23.0
Pārīz,2025-08-28,23.6
Pārīz,2025-08-29,22.4
Pārīz,2025-08-30,22.3
Pārīz,2025-08-31,22.6
Pārīz,2025-09-01,21.9
Pārīz,2025-09-02,22.6
Pārīz,2025-09-03,
